Open,High,Low,Close,Volume
2086.6,2104.0,2080.0,2104.0,22777
2101.25,2110.25,2100.9,2108.7,7359
2107.0,2108.55,2100.9,2105.95,5831
2104.5,2108.2,2102.95,2104.6,3291
2104.0,2107.0,2102.25,2106.15,5045
2104.85,2111.85,2104.85,2110.0,7040
2111.0,2119.5,2109.25,2118.55,8384
2118.1,2119.9,2116.55,2117.5,8447
2117.75,2122.0,2116.0,2122.0,4032
2121.15,2123.0,2120.5,2121.0,5734
2121.25,2122.0,2111.05,2111.05,6113
2111.0,2114.95,2110.0,2113.6,3167
2114.15,2116.0,2112.25,2114.0,5624
2115.25,2116.1,2111.35,2112.75,2024
2114.05,2119.0,2114.0,2119.0,3248
2117.35,2124.1,2116.4,2122.05,5591
2120.8,2120.8,2117.2,2119.0,3356
2119.95,2126.2,2119.95,2125.0,4104
2123.9,2128.0,2122.6,2128.0,3059
2127.45,2135.0,2126.9,2130.65,23569
2130.75,2132.2,2125.35,2125.8,2733
2124.5,2128.45,2124.0,2125.05,3422
2125.9,2130.0,2125.75,2130.0,1872
2130.55,2133.55,2130.55,2131.0,5423
2131.0,2134.45,2130.8,2133.25,3008
2133.25,2133.8,2129.15,2133.4,2967
2133.95,2135.0,2131.8,2135.0,2163
2136.0,2136.75,2134.8,2136.4,2435
2135.65,2136.4,2132.8,2135.0,2677
2134.85,2135.9,2132.6,2133.8,3926
2133.75,2133.75,2130.45,2130.55,1432
2130.1,2131.95,2130.1,2131.6,2327
2131.9,2133.3,2130.1,2131.6,1615
2131.9,2132.95,2130.7,2132.55,1097
2132.15,2132.95,2131.1,2132.95,1635
2132.3,2133.75,2132.0,2132.2,4028
2132.1,2132.95,2130.65,2131.45,756
2131.45,2139.45,2131.45,2137.0,5923
2136.5,2138.35,2135.25,2135.9,2517
2136.7,2138.65,2136.7,2138.55,1620
2137.65,2138.3,2137.05,2138.0,2121
2137.45,2138.7,2137.45,2137.5,1363
2138.35,2138.8,2135.95,2137.8,1107
2136.7,2137.8,2136.0,2136.5,2571
2135.55,2136.35,2135.0,2135.2,1622
2136.5,2137.75,2135.65,2135.65,747
2136.45,2137.3,2135.95,2136.95,883
2136.95,2138.8,2136.2,2138.8,3029
2138.8,2139.0,2136.9,2138.0,1168
2137.3,2137.85,2136.9,2137.35,1980
2137.35,2137.95,2134.8,2136.2,2366
2136.75,2137.5,2134.85,2135.5,1082
2135.65,2136.65,2134.55,2134.55,3933
2135.0,2135.5,2131.0,2131.0,2588
2131.85,2131.85,2126.15,2127.25,5472
2126.5,2130.5,2126.1,2130.5,2973
2130.05,2131.2,2128.65,2131.2,2850
2131.25,2133.15,2130.35,2130.7,2270
2130.7,2130.85,2127.6,2129.05,787
2129.45,2130.8,2127.3,2130.1,2221
2130.75,2133.0,2130.75,2131.9,345
2131.35,2134.0,2131.35,2134.0,827
2133.0,2134.55,2131.05,2133.0,1085
2133.25,2133.25,2132.0,2132.7,319
2133.5,2134.1,2132.7,2134.1,435
2133.45,2134.4,2132.7,2134.35,545
2134.4,2135.0,2133.1,2135.0,1594
2134.25,2135.0,2132.55,2134.3,456
2134.45,2134.45,2131.0,2131.0,1255
2131.15,2131.55,2130.35,2131.1,1430
2131.1,2131.25,2128.0,2128.0,2308
2128.95,2129.65,2128.4,2129.65,742
2130.4,2130.4,2127.35,2127.35,2075
2127.0,2128.7,2126.6,2128.3,1601
2129.15,2129.95,2126.9,2126.9,1742
2126.6,2127.7,2125.8,2127.65,1232
2128.0,2128.75,2126.45,2127.5,1098
2128.65,2129.95,2128.35,2128.8,2350
2128.65,2133.7,2128.65,2133.0,1417
2133.0,2134.0,2132.65,2133.95,404
2133.75,2134.0,2132.35,2132.4,1122
2132.55,2133.45,2131.4,2133.1,730
2132.25,2133.0,2132.0,2132.0,222
2131.5,2132.65,2131.5,2132.0,574
2132.4,2132.6,2129.55,2130.6,2256
2129.95,2131.65,2129.95,2131.65,524
2130.6,2130.6,2128.85,2129.8,270
2129.3,2129.3,2127.95,2127.95,402
2127.5,2130.6,2127.5,2127.5,3207
2127.05,2129.0,2126.7,2128.45,1248
2127.45,2132.0,2127.45,2131.95,1514
2133.0,2133.25,2131.1,2132.95,863
2133.4,2134.0,2132.0,2132.0,567
2133.2,2133.85,2133.0,2133.65,231
2133.55,2133.55,2132.0,2132.95,358
2132.3,2132.3,2130.5,2132.25,87
2131.5,2133.0,2131.0,2132.35,547
2133.2,2134.0,2132.75,2134.0,385
2133.8,2135.6,2133.45,2135.6,5366
2135.6,2135.6,2134.0,2134.25,681
2134.4,2137.0,2134.4,2137.0,2997
2137.7,2137.7,2136.05,2136.05,1668
2137.0,2138.45,2136.05,2138.45,2730
2138.6,2140.0,2137.8,2138.0,3827
2137.0,2141.6,2137.0,2139.5,6441
2138.75,2140.0,2138.2,2140.0,1318
2139.5,2139.5,2137.4,2138.0,1548
2138.05,2139.5,2137.5,2137.5,664
2137.5,2138.95,2137.5,2138.9,1167
2137.85,2138.75,2136.4,2138.1,1833
2138.4,2139.1,2137.95,2138.95,324
2139.65,2142.0,2139.65,2140.4,4200
2141.1,2141.1,2138.15,2138.45,1542
2138.45,2139.05,2137.45,2137.75,1426
2137.75,2138.3,2137.5,2137.5,1406
2137.5,2138.3,2137.4,2137.4,783
2138.0,2138.6,2137.6,2137.65,194
2137.65,2138.45,2137.45,2138.35,547
2138.35,2138.35,2137.1,2137.1,378
2136.75,2136.75,2136.0,2136.75,1378
2136.75,2137.0,2136.0,2136.55,909
2136.0,2137.7,2134.4,2137.7,1340
2137.2,2137.95,2135.65,2136.55,2009
2136.55,2136.55,2134.0,2134.9,374
2134.0,2134.85,2132.0,2133.55,1352
2133.75,2136.0,2132.9,2136.0,734
2136.0,2136.0,2134.9,2135.5,790
2135.5,2135.5,2134.95,2135.0,282
2135.5,2135.5,2135.0,2135.35,127
2135.4,2135.5,2134.9,2134.9,671
2134.15,2134.25,2134.0,2134.2,257
2133.75,2134.2,2131.95,2131.95,519
2132.45,2134.1,2132.4,2133.7,1514
2132.65,2133.9,2132.4,2132.4,1182
2132.75,2134.05,2132.5,2133.15,1955
2133.1,2133.95,2132.1,2133.9,261
2133.3,2134.0,2133.0,2133.15,237
2132.3,2134.0,2132.1,2132.1,298
2132.7,2134.0,2132.7,2134.0,500
2133.8,2134.0,2132.7,2133.45,175
2133.4,2133.45,2132.2,2133.2,532
2132.8,2134.45,2132.0,2132.95,1083
2132.25,2134.0,2132.2,2133.5,320
2133.65,2134.05,2132.8,2132.8,214
2132.65,2133.3,2132.1,2132.1,365
2133.0,2133.0,2131.25,2131.55,892
2132.55,2133.85,2132.55,2133.8,656
2133.0,2133.05,2132.0,2132.25,569
2133.25,2133.25,2131.4,2131.55,1306
2131.5,2131.5,2130.1,2130.9,948
2127.0,2129.1,2127.0,2128.65,3482
2127.45,2127.8,2126.5,2126.55,2693
2126.5,2128.0,2126.0,2127.1,1425
2126.5,2127.55,2126.0,2127.2,1511
2127.05,2127.5,2126.0,2127.5,1875
2127.55,2127.8,2126.1,2127.8,1231
2127.85,2128.1,2126.05,2128.1,3760
2128.15,2128.7,2127.1,2127.1,832
2127.1,2128.85,2127.1,2128.85,116
2128.6,2128.95,2127.0,2127.25,777
2127.95,2128.0,2127.25,2128.0,1628
2128.35,2129.95,2128.0,2129.95,1304
2130.25,2130.95,2129.95,2130.95,496
2131.0,2131.0,2129.1,2129.1,962
2128.75,2129.85,2128.75,2129.15,281
2129.55,2129.55,2129.05,2129.05,164
2129.55,2129.55,2129.0,2129.0,354
2129.0,2130.0,2129.0,2129.55,5188
2129.45,2130.0,2129.0,2129.0,4041
2129.5,2130.0,2128.1,2130.0,7020
2129.25,2129.95,2128.0,2128.0,211
2128.0,2129.8,2127.6,2129.8,5250
2129.9,2130.0,2128.7,2129.55,610
2129.05,2131.0,2129.05,2130.0,3923
2130.2,2131.95,2129.4,2131.95,1693
2132.0,2134.0,2131.65,2133.9,2454
2134.1,2134.55,2132.95,2133.3,349
2133.25,2133.75,2131.6,2132.5,1254
2133.25,2133.75,2132.55,2132.95,224
2132.4,2132.95,2131.6,2132.35,306
2132.35,2132.35,2129.95,2130.05,868
2130.15,2132.5,2130.05,2132.5,456
2132.0,2132.8,2130.9,2132.25,530
2132.3,2132.5,2131.1,2131.1,608
2131.95,2132.4,2131.45,2132.35,186
2132.4,2133.55,2132.4,2132.95,954
2133.6,2134.55,2132.5,2134.55,745
2134.65,2134.65,2132.95,2134.0,1510
2133.9,2134.5,2132.9,2132.9,657
2132.9,2133.9,2131.9,2133.85,121
2133.2,2135.15,2133.2,2135.15,773
2135.2,2135.35,2134.75,2134.85,142
2135.35,2135.95,2134.85,2135.95,1987
2136.0,2137.0,2135.6,2136.75,1814
2136.95,2137.45,2135.8,2136.8,1401
2135.65,2137.5,2135.65,2137.5,506
2138.0,2139.7,2137.0,2139.35,1201
2139.35,2139.35,2136.4,2136.9,1279
2138.25,2138.9,2137.4,2137.55,487
2137.0,2137.45,2135.65,2136.8,440
2136.55,2136.8,2135.8,2136.5,86
2136.5,2137.5,2135.55,2137.45,500
2135.8,2138.0,2135.8,2137.5,1004
2137.2,2137.45,2136.5,2137.0,266
2137.0,2137.0,2134.0,2134.75,443
2135.0,2135.8,2134.65,2134.65,716
2135.8,2136.45,2134.7,2135.1,533
2134.75,2136.45,2134.1,2136.1,172
2136.2,2136.2,2134.1,2134.9,765
2134.9,2135.0,2132.6,2133.8,1255
2133.0,2135.0,2133.0,2135.0,984
2134.35,2135.0,2133.05,2133.1,351
2133.0,2134.95,2133.0,2134.9,245
2134.85,2135.45,2133.45,2134.45,1027
2134.35,2134.9,2133.0,2134.45,799
2134.65,2134.65,2133.3,2134.0,107
2133.15,2133.95,2131.95,2131.95,654
2131.9,2132.85,2130.95,2131.75,1014
2131.05,2132.5,2130.85,2132.45,963
2131.4,2132.4,2131.0,2132.35,138
2132.35,2132.45,2131.3,2132.35,236
2131.45,2132.75,2131.35,2131.9,256
2131.7,2132.25,2131.2,2132.05,197
2131.9,2131.9,2129.1,2129.6,2218
2129.75,2131.0,2129.4,2130.4,447
2129.4,2130.9,2129.0,2130.7,1128
2129.75,2131.0,2129.1,2130.25,737
2129.4,2131.0,2129.35,2130.7,312
2130.05,2130.75,2129.15,2129.4,695
2129.4,2130.35,2128.0,2128.0,5892
2128.0,2129.65,2127.45,2129.25,1241
2128.55,2129.65,2127.5,2129.65,4002
2129.75,2132.4,2129.4,2132.4,1671
2131.45,2132.8,2130.65,2131.5,755
2131.2,2133.0,2131.2,2133.0,834
2133.0,2133.15,2130.55,2132.45,3749
2130.55,2131.9,2130.45,2130.75,2735
2130.75,2132.85,2130.75,2132.85,216
2132.25,2133.35,2132.25,2133.0,1056
2133.0,2133.9,2132.35,2133.9,664
2133.95,2134.0,2132.75,2132.75,1030
2132.95,2133.9,2132.95,2133.25,663
2132.3,2133.6,2132.15,2133.6,403
2133.15,2134.35,2133.05,2134.35,383
2133.0,2135.0,2132.85,2133.95,1049
2133.25,2134.45,2133.0,2133.0,237
2132.1,2133.5,2131.5,2132.4,913
2131.1,2132.95,2131.0,2132.85,1073
2132.0,2133.0,2131.7,2132.3,227
2131.4,2132.5,2131.4,2132.0,107
2130.45,2132.0,2130.45,2132.0,2157
2132.0,2133.95,2132.0,2133.25,502
2133.25,2133.9,2132.3,2133.9,792
2133.9,2133.9,2132.8,2133.05,615
2132.7,2133.05,2131.25,2132.15,536
2132.15,2132.65,2132.15,2132.6,332
2132.45,2132.45,2131.1,2131.35,766
2131.1,2131.3,2131.0,2131.1,186
2131.0,2131.3,2130.3,2131.3,393
2131.65,2132.2,2131.0,2131.5,60
2131.0,2131.95,2131.0,2131.8,204
2131.25,2131.8,2131.15,2131.65,138
2131.65,2131.85,2130.75,2130.75,905
2129.6,2130.15,2129.0,2130.15,1053
2129.9,2129.9,2128.4,2129.6,1583
2129.4,2130.0,2129.4,2130.0,579
2129.45,2130.3,2129.45,2130.3,847
2131.4,2131.5,2130.7,2131.5,409
2131.5,2131.5,2130.65,2131.15,228
2131.0,2131.7,2130.1,2131.7,231
2131.7,2131.95,2130.6,2131.95,328
2131.2,2131.95,2130.6,2131.95,360
2131.5,2132.0,2131.5,2131.5,384
2131.9,2131.9,2130.05,2131.15,1365
2130.5,2132.0,2130.5,2131.85,785
2131.4,2133.75,2131.25,2133.75,1035
2133.75,2133.9,2133.05,2133.7,415
2133.15,2133.7,2132.75,2133.65,212
2133.0,2133.9,2133.0,2133.9,720
2133.65,2135.0,2133.35,2134.1,673
2133.7,2134.1,2132.15,2133.5,714
2133.45,2133.9,2132.5,2133.9,217
2133.85,2133.85,2132.85,2133.7,446
2132.9,2134.0,2132.05,2134.0,521
2133.85,2134.0,2133.0,2133.95,4278
2133.1,2134.0,2133.1,2134.0,172
2134.0,2136.0,2134.0,2136.0,11102
2135.6,2138.0,2135.6,2137.5,2580
2137.5,2137.5,2134.05,2135.1,3223
2135.8,2135.8,2134.35,2134.35,1482
2133.8,2136.15,2133.35,2136.15,1390
2136.2,2136.85,2135.35,2136.5,770
2135.1,2136.0,2133.85,2135.7,2805
2135.9,2136.0,2135.45,2136.0,6705
2136.15,2139.0,2136.1,2138.95,5498
2138.2,2140.0,2138.1,2140.0,1296
2140.0,2142.0,2140.0,2142.0,5380
2142.2,2142.75,2137.5,2137.5,5157
2137.8,2138.35,2137.0,2137.0,6106
2137.0,2139.85,2137.0,2139.0,11708
2138.9,2143.0,2138.9,2140.7,8401
2141.55,2144.0,2141.15,2141.7,4741
2141.25,2141.45,2138.9,2138.9,2829
2139.0,2142.1,2139.0,2141.45,10157
2141.05,2141.45,2140.75,2140.75,4929
2140.75,2141.0,2139.3,2140.35,1528
2141.0,2141.0,2140.7,2141.0,6879
2140.8,2141.0,2140.65,2141.0,352
2141.0,2141.05,2140.65,2141.05,13175
2143.1,2144.7,2141.05,2141.5,12166
2140.9,2141.6,2139.05,2139.05,2434
2138.45,2141.15,2138.25,2140.5,11945
2141.45,2141.45,2137.85,2138.15,3057
2139.0,2140.3,2138.9,2139.2,644
2139.2,2139.95,2138.2,2139.95,10947
2140.4,2140.4,2138.8,2138.9,1033
2138.8,2140.4,2137.65,2140.4,3770
2140.0,2141.3,2139.35,2140.1,633
2140.1,2141.0,2140.0,2140.75,1297
2140.9,2141.9,2140.5,2140.5,885
2140.5,2141.05,2140.0,2140.35,1942
2140.0,2141.4,2140.0,2141.15,753
2141.4,2142.0,2140.05,2142.0,4604
2141.9,2150.5,2141.1,2150.3,16178
2150.0,2152.05,2148.95,2151.0,9297
2151.05,2151.05,2148.55,2150.3,3953
2151.0,2152.95,2149.55,2152.9,4707
2152.4,2154.0,2151.55,2151.75,3026
2151.8,2152.45,2150.0,2151.0,1427
2150.5,2152.0,2150.0,2150.0,1789
2149.15,2150.1,2148.1,2149.9,2660
2149.55,2149.9,2147.6,2148.05,1152
2146.95,2148.0,2145.95,2145.95,1121
2145.2,2145.9,2145.15,2145.8,388
2145.15,2146.0,2145.15,2146.0,631
2146.0,2147.0,2146.0,2146.4,301
2146.2,2148.25,2145.8,2148.25,4462
2147.6,2149.5,2146.75,2148.3,2776
2148.3,2149.5,2148.05,2149.4,1539
2149.45,2150.0,2148.7,2150.0,2610
2149.95,2150.0,2148.8,2149.9,386
2149.3,2149.8,2149.0,2149.45,740
2149.0,2149.75,2148.9,2149.05,687
2149.7,2150.5,2149.3,2150.3,1905
2150.25,2152.45,2150.25,2152.0,2544
2151.75,2151.8,2149.9,2149.9,2251
2149.3,2150.85,2149.0,2150.1,1749
2149.4,2152.0,2149.3,2152.0,5337
2152.0,2152.0,2151.0,2151.35,1884
2151.7,2151.7,2150.1,2151.45,3959
2150.8,2150.8,2149.5,2149.95,2840
2149.9,2149.9,2148.4,2148.4,3954
2148.2,2148.2,2146.0,2146.95,4997
2146.95,2147.95,2146.35,2147.25,2889
2147.3,2147.45,2146.95,2146.95,2331
2146.45,2146.45,2143.8,2145.4,6357
2145.45,2145.7,2140.3,2140.9,13349
2140.9,2141.45,2140.0,2141.45,7016
2141.45,2144.2,2141.45,2143.55,4363
2144.1,2144.6,2143.65,2144.25,3403
2144.25,2144.25,2143.45,2144.0,6768
2144.0,2145.7,2144.0,2145.45,7720
2145.45,2145.6,2143.15,2143.4,2041
2142.6,2143.4,2142.6,2143.4,3471
2143.25,2145.2,2143.2,2143.5,6850
2144.45,2145.25,2143.4,2143.85,6015
2143.75,2144.25,2143.05,2143.4,2642
2143.4,2143.5,2142.45,2142.5,1424
2142.55,2143.5,2142.45,2143.5,2238
2144.0,2144.9,2143.7,2143.9,2980
2144.9,2144.95,2143.95,2143.95,1888
2143.5,2143.5,2142.35,2142.35,8503
2142.3,2143.3,2140.05,2142.2,3303
2141.65,2142.95,2140.25,2142.95,4502
2142.85,2149.9,2140.2,2147.6,2284
2153.95,2153.95,2153.95,2153.95,1435
