Open,High,Low,Close,Volume
2158.8,2169.9,2148.05,2163.3,25803
2163.1,2166.0,2161.55,2162.3,7096
2163.4,2166.65,2163.4,2165.95,5168
2165.0,2173.85,2165.0,2173.0,5255
2172.4,2175.0,2168.0,2173.1,7850
2172.4,2173.9,2167.05,2170.3,4426
2170.3,2171.5,2165.0,2165.85,3024
2165.0,2165.05,2163.25,2164.95,2399
2165.0,2165.0,2162.65,2164.0,3360
2163.25,2163.85,2162.5,2163.1,1623
2163.85,2165.45,2161.55,2162.35,3165
2161.6,2162.35,2159.9,2162.35,4483
2163.75,2163.9,2161.75,2163.9,1523
2164.9,2164.9,2161.55,2162.95,3000
2164.6,2168.0,2164.25,2168.0,2628
2168.0,2169.65,2163.8,2163.8,3815
2163.35,2168.95,2163.35,2168.95,1753
2168.95,2172.0,2167.4,2170.7,5280
2170.8,2174.2,2170.8,2174.2,3710
2174.25,2174.3,2171.35,2171.35,4257
2171.7,2172.75,2170.8,2170.8,1564
2171.25,2178.0,2171.25,2176.05,5839
2177.3,2179.7,2177.0,2178.7,3690
2177.95,2180.0,2177.95,2179.15,4341
2178.55,2181.9,2177.05,2181.05,4380
2179.15,2182.0,2179.15,2179.9,4088
2179.9,2183.5,2179.9,2182.65,3422
2182.05,2183.0,2181.0,2182.9,3913
2182.85,2185.9,2182.85,2185.9,6863
2185.95,2187.0,2184.75,2185.85,8080
2186.0,2186.0,2184.55,2185.15,3397
2185.5,2186.55,2185.0,2186.55,2911
2185.95,2193.4,2185.4,2191.0,13977
2190.55,2193.95,2190.55,2193.85,5219
2193.85,2197.45,2192.55,2194.6,9029
2193.4,2194.85,2190.6,2191.95,5359
2190.45,2192.95,2189.85,2192.4,4139
2192.4,2192.95,2190.0,2190.2,1447
2190.45,2191.0,2188.45,2190.7,3338
2190.7,2192.8,2190.5,2192.8,1787
2194.0,2195.1,2194.0,2194.0,5622
2193.9,2194.9,2192.05,2192.15,1482
2191.7,2196.0,2191.7,2196.0,4714
2198.3,2202.0,2197.0,2201.95,29637
2201.0,2204.65,2200.2,2200.25,14642
2200.95,2202.25,2199.2,2201.8,3004
2203.0,2203.7,2199.0,2199.0,5030
2198.0,2199.65,2195.35,2197.75,3377
2198.0,2198.65,2197.0,2197.0,1945
2195.5,2197.55,2193.9,2193.95,7151
2194.8,2197.35,2194.0,2196.45,2376
2196.5,2197.25,2194.6,2196.4,4801
2196.25,2197.0,2195.1,2195.25,1910
2195.45,2197.0,2195.1,2195.1,876
2196.25,2197.0,2196.2,2197.0,6647
2197.95,2197.95,2193.3,2195.5,4792
2195.3,2195.45,2191.7,2192.3,2775
2193.5,2193.5,2191.5,2192.1,3098
2192.05,2192.95,2188.95,2188.95,3831
2188.4,2190.0,2188.4,2189.85,1001
2190.0,2190.2,2189.45,2189.45,2233
2189.6,2189.6,2186.3,2186.55,4001
2186.6,2190.9,2186.6,2190.9,3212
2190.1,2190.45,2188.35,2188.35,836
2188.35,2189.3,2187.0,2188.95,2538
2188.2,2191.95,2187.95,2190.25,3642
2189.35,2193.0,2189.35,2192.2,2020
2193.0,2195.45,2193.0,2195.0,2403
2195.5,2197.0,2195.35,2196.55,1235
2196.2,2198.4,2195.1,2198.1,2836
2198.55,2200.15,2197.0,2197.0,6196
2197.0,2200.0,2197.0,2200.0,1189
2200.15,2206.85,2200.15,2206.7,9250
2206.75,2206.95,2204.7,2204.7,7454
2205.9,2206.5,2204.25,2205.9,3015
2205.9,2205.9,2203.35,2205.0,1839
2205.0,2205.0,2202.45,2202.5,1342
2203.5,2207.0,2203.0,2207.0,3620
2207.0,2207.7,2206.0,2207.0,3759
2207.05,2209.0,2206.85,2209.0,3765
2207.55,2209.95,2207.55,2209.25,7434
2209.15,2212.45,2208.45,2211.6,7618
2211.6,2212.0,2210.25,2210.25,7598
2209.85,2210.95,2209.5,2210.0,3516
2209.6,2210.0,2209.0,2210.0,2905
2210.45,2210.45,2209.55,2209.55,945
2209.6,2211.55,2209.6,2211.0,1751
2211.35,2216.5,2211.35,2216.4,9485
2216.4,2225.85,2215.95,2225.0,16730
2225.0,2234.2,2225.0,2231.95,33601
2230.55,2235.85,2230.55,2233.05,14158
2232.6,2235.0,2230.0,2231.15,5030
2231.4,2233.6,2228.4,2230.35,6781
2229.05,2229.65,2226.15,2227.35,7854
2226.9,2229.05,2225.9,2229.05,2844
2228.65,2228.8,2225.3,2225.3,2557
2224.8,2227.8,2224.0,2227.3,4388
2225.5,2228.3,2224.2,2225.4,2495
2226.0,2226.15,2224.6,2225.5,4061
2225.5,2226.8,2225.05,2226.0,1497
2226.05,2227.35,2222.4,2222.75,3923
2222.45,2225.0,2222.2,2223.15,2099
2223.3,2224.85,2222.5,2223.5,1342
2223.2,2225.0,2222.5,2225.0,2015
2225.0,2225.0,2222.1,2223.35,1763
2222.0,2227.45,2222.0,2225.95,4533
2225.8,2229.3,2224.55,2226.8,8964
2226.75,2226.9,2221.55,2225.65,4939
2224.6,2225.1,2221.7,2221.7,1369
2221.75,2223.55,2221.25,2223.0,2322
2223.75,2223.75,2221.0,2221.35,2574
2221.35,2223.0,2221.0,2222.15,4777
2222.05,2223.0,2221.5,2222.65,413
2221.75,2226.25,2221.75,2226.2,4004
2226.25,2226.45,2220.7,2221.1,2631
2221.2,2224.6,2220.0,2224.6,4096
2224.65,2225.5,2224.2,2225.0,806
2225.7,2230.4,2225.7,2227.7,6870
2228.1,2230.0,2227.0,2229.95,907
2229.8,2229.95,2227.05,2227.1,2198
2227.8,2229.7,2227.8,2229.0,4207
2228.5,2228.5,2224.6,2225.1,1740
2226.0,2226.0,2224.5,2224.5,411
2224.5,2226.9,2223.7,2225.85,1780
2226.9,2227.0,2224.5,2226.9,1308
2226.75,2228.15,2225.75,2225.75,4477
2226.1,2226.45,2224.5,2225.15,194
2225.2,2226.85,2225.1,2226.0,880
2226.0,2228.8,2224.95,2227.0,1412
2227.9,2227.9,2225.25,2226.0,931
2226.0,2226.3,2225.0,2226.25,616
2225.55,2227.8,2225.3,2227.8,1387
2227.8,2229.8,2225.4,2227.7,2639
2226.95,2228.5,2226.15,2227.0,1813
2227.4,2228.45,2226.85,2228.45,1335
2228.7,2232.4,2227.8,2232.0,5238
2232.0,2232.4,2229.05,2230.0,3126
2230.0,2230.0,2227.3,2227.3,545
2227.25,2228.2,2227.05,2227.9,430
2227.95,2229.0,2227.05,2228.0,1115
2227.8,2229.0,2227.6,2229.0,667
2228.0,2229.0,2228.0,2228.05,1050
2228.05,2228.6,2226.0,2227.5,1895
2227.25,2232.9,2226.9,2232.9,5959
2232.9,2233.05,2229.9,2231.5,3442
2230.95,2230.95,2228.2,2228.2,1734
2228.25,2230.5,2228.2,2229.8,2311
2230.0,2233.9,2230.0,2232.8,4288
2233.8,2234.35,2231.0,2234.25,3071
2233.7,2233.8,2231.3,2231.45,1001
2231.5,2233.8,2230.35,2232.15,2423
2232.3,2233.8,2232.3,2232.8,1667
2232.9,2234.0,2231.3,2233.95,1488
2233.8,2234.4,2232.65,2233.0,973
2233.0,2233.0,2231.55,2232.25,670
2232.3,2234.8,2232.3,2234.8,2366
2233.75,2235.0,2233.6,2233.6,1383
2234.0,2234.5,2233.1,2233.15,805
2233.25,2235.0,2232.0,2233.55,3049
2234.0,2234.0,2233.0,2233.05,1191
2233.1,2233.9,2230.95,2231.1,788
2231.1,2231.95,2230.05,2230.15,1271
2230.05,2230.55,2227.25,2228.55,2780
2228.4,2229.0,2227.4,2228.95,1452
2228.2,2230.0,2228.2,2229.0,762
2229.0,2231.8,2228.95,2231.45,2035
2231.5,2232.4,2229.8,2230.85,1122
2230.75,2231.15,2229.0,2229.0,1079
2229.7,2230.0,2229.0,2229.0,434
2229.85,2230.0,2229.0,2229.05,440
2229.9,2229.9,2229.05,2229.1,422
2229.4,2230.0,2229.1,2229.5,1443
2230.1,2230.1,2228.0,2229.1,6217
2230.0,2233.9,2229.15,2233.8,6164
2232.25,2233.4,2232.1,2232.75,960
2232.75,2234.9,2232.45,2234.65,2105
2234.7,2234.7,2233.0,2234.5,1557
2234.5,2235.0,2233.45,2234.65,2324
2234.7,2235.5,2233.2,2234.85,3225
2235.5,2236.95,2234.7,2235.05,3455
2235.6,2239.95,2235.05,2239.1,4997
2239.1,2239.95,2236.95,2239.0,2698
2239.15,2240.0,2237.5,2237.5,2442
2238.0,2238.0,2236.0,2236.0,301
2236.95,2237.0,2235.5,2236.25,1570
2236.25,2239.0,2235.85,2239.0,1926
2239.8,2239.8,2237.0,2237.0,812
2237.0,2238.2,2236.0,2237.0,1320
2236.5,2237.05,2235.6,2235.6,503
2235.2,2235.4,2234.1,2234.35,930
2234.9,2238.0,2234.35,2237.7,1167
2237.05,2237.8,2236.3,2237.5,393
2237.5,2237.6,2236.3,2236.45,678
2236.7,2237.0,2235.5,2236.05,325
2236.5,2237.0,2235.55,2236.5,1717
2236.0,2238.0,2236.0,2237.9,1437
2237.85,2241.8,2237.4,2241.2,4725
2240.55,2241.05,2238.6,2238.6,2108
2239.25,2241.4,2238.3,2238.65,4048
2238.65,2239.2,2237.4,2238.0,305
2238.0,2238.5,2237.8,2238.3,512
2238.35,2240.85,2238.35,2239.3,1355
2239.3,2239.3,2237.0,2237.95,2935
2237.95,2238.95,2236.5,2236.5,2320
2236.9,2238.6,2236.0,2238.45,11265
2238.2,2240.8,2238.2,2240.05,4419
2238.75,2240.05,2237.85,2239.6,511
2239.1,2240.05,2238.1,2238.1,707
2239.2,2239.85,2236.35,2236.5,1278
2236.55,2237.45,2236.1,2236.15,914
2236.15,2237.1,2234.5,2234.5,1944
2234.9,2234.9,2230.6,2232.1,3774
2232.15,2232.15,2230.2,2231.0,1193
2230.9,2233.25,2230.9,2232.2,888
2232.2,2232.95,2230.9,2231.9,655
2231.95,2232.0,2230.9,2230.9,992
2231.6,2231.9,2230.45,2230.55,357
2230.5,2230.75,2228.75,2229.85,2270
2229.95,2230.0,2228.0,2228.1,1512
2229.0,2230.0,2228.2,2228.95,690
2229.0,2230.0,2227.8,2228.95,1285
2228.85,2228.9,2224.35,2225.95,3998
2225.15,2225.95,2222.75,2223.95,2792
2223.95,2224.95,2223.1,2223.85,1601
2224.4,2225.9,2223.85,2224.95,3255
2225.0,2225.85,2225.0,2225.1,1139
2225.8,2229.4,2225.8,2228.85,5005
2228.7,2228.7,2227.15,2227.7,473
2228.0,2228.0,2227.2,2227.2,375
2227.4,2230.0,2227.15,2229.25,933
2230.0,2230.0,2227.45,2227.65,958
2227.7,2227.7,2225.75,2225.75,1756
2226.75,2227.0,2225.0,2225.55,706
2225.55,2226.0,2224.6,2225.95,861
2225.95,2228.85,2225.45,2227.05,1150
2228.85,2228.85,2227.0,2227.0,506
2227.95,2228.5,2227.0,2228.5,420
2228.5,2229.6,2228.5,2228.95,417
2229.75,2229.9,2228.0,2229.9,3994
2229.85,2232.0,2228.3,2229.25,2115
2229.5,2229.5,2228.45,2228.9,346
2228.95,2229.45,2228.0,2228.0,250
2229.0,2230.35,2228.55,2228.55,979
2229.5,2230.2,2228.0,2228.35,1600
2229.0,2230.5,2228.2,2228.5,2449
2228.5,2230.6,2228.5,2229.95,492
2229.95,2230.5,2229.0,2229.7,767
2229.75,2230.5,2229.25,2230.5,304
2230.55,2230.6,2229.6,2229.65,523
2229.65,2231.05,2229.5,2229.5,376
2229.6,2230.45,2228.35,2229.45,840
2230.6,2231.0,2230.0,2230.9,255
2232.0,2232.0,2230.65,2232.0,1565
2232.0,2233.4,2231.8,2232.55,1119
2233.1,2233.8,2230.75,2231.0,1883
2230.85,2231.9,2230.1,2231.6,882
2231.15,2231.25,2228.55,2228.55,1067
2229.0,2229.65,2227.3,2228.05,1011
2228.45,2228.75,2227.15,2228.25,369
2228.3,2228.9,2227.55,2228.0,660
2228.2,2231.1,2228.2,2231.1,727
2231.15,2232.0,2229.9,2231.4,334
2232.3,2232.35,2230.05,2231.05,491
2230.95,2231.35,2228.75,2229.65,1467
2229.55,2229.75,2227.45,2228.2,1151
2227.95,2227.95,2225.2,2226.05,3152
2227.2,2227.2,2224.7,2225.25,1492
2225.3,2227.3,2224.55,2227.3,1852
2227.25,2227.25,2223.25,2223.25,2205
2222.75,2226.55,2222.75,2226.1,1401
2226.15,2227.3,2225.25,2226.6,499
2226.7,2228.8,2226.0,2226.0,200
2226.05,2226.85,2225.0,2226.85,324
2226.85,2226.95,2225.0,2225.0,450
2225.0,2226.1,2224.8,2224.8,637
2225.2,2228.0,2224.6,2227.85,2520
2228.5,2229.55,2226.6,2227.95,912
2227.95,2229.65,2227.95,2229.65,924
2229.35,2229.35,2227.5,2228.0,501
2228.0,2228.0,2226.1,2227.7,1183
2227.65,2229.2,2226.55,2229.2,1225
2227.85,2229.6,2227.7,2228.8,943
2229.25,2229.5,2227.4,2227.6,263
2228.75,2229.25,2227.8,2229.1,957
2229.5,2229.5,2228.0,2228.0,204
2228.65,2228.65,2227.2,2227.2,497
2227.35,2229.5,2226.15,2228.65,908
2229.5,2229.9,2226.3,2226.3,779
2227.55,2227.55,2226.1,2226.1,480
2226.1,2227.25,2226.1,2227.0,475
2227.0,2228.15,2225.7,2227.05,1191
2228.0,2228.75,2226.9,2228.7,660
2228.45,2228.75,2227.25,2227.95,197
2228.55,2228.55,2226.95,2227.0,54
2227.0,2227.35,2226.4,2227.0,1870
2227.0,2227.0,2226.4,2226.4,193
2226.15,2226.45,2224.65,2225.0,4150
2225.0,2226.45,2224.5,2226.0,9737
2226.0,2226.0,2221.55,2222.0,6041
2222.0,2222.0,2220.25,2221.35,18658
2221.0,2221.0,2219.55,2219.55,4276
2219.65,2220.0,2215.65,2216.95,7899
2216.9,2217.0,2215.75,2216.1,2281
2216.05,2216.8,2211.4,2211.95,12250
2212.3,2213.75,2210.1,2213.55,10444
2213.05,2215.0,2213.05,2213.65,2795
2212.9,2213.0,2212.05,2213.0,1430
2213.0,2214.5,2212.3,2214.4,5560
2214.35,2214.85,2213.2,2214.85,6230
2214.9,2216.95,2214.6,2216.0,1274
2216.0,2218.3,2214.85,2217.45,3535
2218.45,2219.9,2217.45,2217.45,2927
2218.1,2219.65,2217.3,2218.7,1206
2218.75,2219.9,2218.2,2219.9,402
2219.9,2219.9,2218.6,2219.25,1850
2219.6,2225.05,2219.2,2223.65,8868
2223.95,2225.65,2223.05,2224.7,2190
2223.65,2224.75,2222.05,2222.05,2786
2221.8,2222.85,2220.85,2221.1,1792
2221.8,2222.75,2221.35,2221.85,1490
2222.5,2222.55,2220.5,2221.25,1677
2220.6,2221.25,2220.2,2221.15,1927
2220.85,2222.75,2220.5,2222.1,1487
2222.1,2222.8,2221.95,2222.7,1207
2222.7,2223.75,2222.0,2223.75,2843
2223.75,2225.25,2223.0,2225.25,9692
2225.25,2227.6,2223.65,2223.65,6999
2223.75,2225.35,2222.35,2224.0,10591
2224.0,2224.0,2222.55,2223.9,10133
2223.95,2227.6,2222.8,2225.8,8531
2226.4,2226.4,2222.8,2223.0,8538
2224.0,2224.6,2222.8,2223.65,10344
2223.55,2224.25,2222.15,2223.0,7143
2222.8,2226.35,2222.8,2225.0,8945
2226.2,2228.7,2224.85,2228.2,6245
2228.9,2233.95,2227.7,2232.8,8920
2233.65,2248.9,2233.5,2248.35,27444
2250.0,2252.75,2245.9,2249.9,24474
2249.95,2254.95,2246.8,2251.15,11154
2251.95,2254.0,2249.25,2251.0,9099
2250.25,2257.0,2249.0,2255.95,14778
2255.95,2258.4,2251.3,2253.0,10964
2253.6,2257.45,2253.6,2255.95,6007
2256.65,2256.75,2253.05,2254.15,3897
2254.35,2255.0,2253.6,2254.95,2112
2255.0,2255.55,2250.8,2252.4,7321
2252.45,2253.05,2250.1,2251.9,4296
2251.95,2254.45,2251.25,2252.85,5719
2252.9,2253.7,2250.75,2251.45,3528
2251.8,2252.25,2250.25,2252.0,4189
2252.0,2252.2,2250.4,2250.95,4801
2251.4,2251.95,2250.0,2251.5,7131
2251.95,2255.0,2251.4,2254.25,11771
2254.45,2254.85,2251.5,2252.25,6309
2252.5,2252.95,2251.55,2252.4,3832
2251.8,2251.8,2248.15,2248.55,8073
2248.95,2248.95,2243.0,2243.9,6246
2243.95,2247.85,2243.95,2247.7,8170
2247.45,2248.25,2246.0,2247.0,5174
2247.0,2247.0,2244.4,2245.75,3943
2245.5,2246.5,2244.0,2244.25,12766
2245.45,2245.45,2242.9,2243.95,8278
2243.9,2244.9,2241.6,2243.1,6469
2242.5,2243.8,2241.3,2243.7,5258
2242.85,2243.75,2241.45,2242.6,7604
2242.6,2242.6,2238.25,2239.25,9936
2238.15,2239.4,2237.5,2237.6,2976
2237.7,2238.15,2237.3,2237.65,2921
2236.25,2237.95,2235.8,2237.85,2719
2237.85,2240.0,2237.1,2239.1,5180
2239.05,2239.25,2235.55,2237.9,5673
2238.05,2238.85,2236.5,2237.8,4761
2237.7,2239.5,2237.0,2239.05,3624
2239.0,2240.0,2236.35,2238.0,4675
2237.55,2242.0,2236.0,2242.0,5901
