Company Name,Date,Title,Description,Sentiment Score,Sentiment,URL
ITC,2025-03-04T17:00:00Z,Will $100B be Enough to Save Europe’s Heavy Industry?,"Last month, the European Commission launched its Clean Industrial Deal (CID), an initiative designed to boost the competitiveness and decarbonization of European industries. CID is a roadmap for transforming Europe's economy into a circular, resilient, and de…",0.9062,Positive,https://oilprice.com/Energy/Energy-General/Will-100B-be-Enough-to-Save-Europes-Heavy-Industry.html
ITC,2025-03-04T15:58:35Z,IIM student claims his blindness led him to be ignored during placement season: 'People like me are not seen as equals',"A visually impaired student from IIM Tiruchirappalli, Amey Tiwari, highlights employment barriers despite his qualifications. Tiwari criticizes organizations for their reluctance to hire individuals with disabilities, contrasting their frequent talks about di…",-0.7184,Negative,https://economictimes.indiatimes.com/magazines/panache/iim-student-claims-his-blindness-led-him-to-be-ignored-during-placement-season-people-like-me-are-not-seen-as-equals/articleshow/118714739.cms
ITC,2025-03-04T14:32:43Z,Adani Wilmar to acquire Tops ketchup maker G.D. Foods,"The acquisition will be executed in multiple tranches, with Adani Wilmar buying 80% of the shares in the first tranche at an enterprise value of  ₹603 crore and the remaining 20% over the next three years.",0.8807,Positive,https://www.livemint.com/companies/news/adani-wilmar-gd-foods-acquisition-tops-ketchup-adani-group-foods-business-fmcg-11741097142042.html
ITC,2025-03-04T12:54:45Z,"Top 10 most-valued stocks shed Rs 1,102 crore in market rout","India's 10 most-valued companies saw a combined market capitalisation decline of Rs 1,102.38 crore on Tuesday, as equity markets closed the day’s session marking the longest losing streak in 29 years. Reliance Industries Ltd (RIL), Bharti Airtel, and Infosys …",-0.2023,Negative,https://m.economictimes.com/markets/stocks/news/top-10-most-valued-stocks-shed-rs-1102-crore-in-market-rout/mcap-erosion/slideshow/118711837.cms
ITC,2025-03-04T05:02:25Z,"Neeraj Dewan recommends patience, advises investors to add on market dips","The core portfolio should stay because there is definitely a lot of fear on the street. About five-six months back there was a lot of greed, but now that has converted into so much fear and no one is really talking about buying anything. Everyone is talking a…",-0.9239,Negative,https://economictimes.indiatimes.com/markets/expert-view/neeraj-dewan-recommends-patience-advises-investors-to-add-on-market-dips/articleshow/118698795.cms
ITC,2025-03-04T04:30:33Z,LIC stock portfolio bleeds Rs 1.5 lakh crore in 2025 market carnage,"Life Insurance Corporation of India (LIC) has witnessed a significant erosion of Rs 1.45 lakh crore in its equity holdings in the first two months of 2025. This sharp decline reflects the broader market downturn, impacting major holdings such as ITC, TCS, and…",-0.3182,Negative,https://economictimes.indiatimes.com/markets/stocks/news/lic-stock-portfolio-bleeds-rs-1-5-lakh-crore-in-2025-market-carnage/articleshow/118697997.cms
ITC,2025-03-04T02:34:01Z,ITC shares in focus after Wells Fargo sells stocks worth Rs 106 crore,"Wells Fargo has sold ITC shares worth Rs 106 crore through an open market transaction, influencing ITC's stock focus. Despite a drop in consolidated net profit for the December quarter, ITC's revenue from operations rose by 9.05% year-over-year.",0.9502,Positive,https://economictimes.indiatimes.com/markets/stocks/news/itc-shares-in-focus-after-wells-fargo-sells-stocks-worth-rs-106-crore/articleshow/118695556.cms
ITC,2025-03-04T01:53:36Z,"Stocks that will see action today: March 4, 2025","Buzzing Stocks Today, Stocks that will see action today: March 5, 2025 - ITC, IRCTC, IRFC, IEX, Godrej Properties, Ask Automotive, RBL Bank, Intellect Design Arena, Lehar Footwears",0.8442,Positive,https://www.thehindubusinessline.com/markets/stocks-that-will-see-action-today-march-4-2025/article69288338.ece
ITC,2025-03-03T22:01:00Z,Plug Power Announces Continued Cash Flow Improvement and Progress on Path to Profitability,"SLINGERLANDS, N.Y., March 03, 2025 (GLOBE NEWSWIRE) -- Plug Power Inc. (NASDAQ: PLUG), a global leader in the hydrogen economy, today provided an update on its strategic and operational progress and path to profitability. This past year of 2024 marked a pivot…",0.9274,Positive,https://www.globenewswire.com/news-release/2025/03/03/3036089/9619/en/Plug-Power-Announces-Continued-Cash-Flow-Improvement-and-Progress-on-Path-to-Profitability.html
ITC,2025-03-03T21:03:00Z,Sunnova Energy: Another Big Solar Installer Teeters on the Edge of Bankruptcy,"The ""solar coaster"" comes for Sunnova Energy, as the installer faces bankruptcy.",0.6486,Positive,https://www.cnet.com/home/energy-and-utilities/sunnova-energy-another-big-solar-installer-teeters-on-the-edge-of-bankruptcy/
ITC,2025-03-03T15:38:12Z,Wells Fargo sells ITC Ltd’s shares worth over ₹106 crore through open market transaction,"US-based Wells Fargo, through its affiliate Wells Fargo Emerging Markets Equity CIT, sold 26.55 lakh shares of Kolkata-headquartered ITC",0.9371,Positive,https://www.thehindubusinessline.com/markets/wells-fargo-sells-itc-ltd-shares-worth-over-rs-106-crore-boosting-conglomerates-q3-net-profit-growth/article69286801.ece
ITC,2025-03-03T15:05:23Z,Sunnova Stock Hits All-Time Low on 'Going Concern' Warning,"Solar power firm Sunnova Energy International said it may not be able to continue as a ""going concern"" in a year because of financial difficulties.",-0.5719,Negative,https://www.investopedia.com/sunnova-stock-hits-all-time-low-on-going-concern-warning-11689465
ITC,2025-03-03T14:46:48Z,Bharat Web3 Association Wants Firms to Set Up Complaint Management System,The BWA has instructed crypto firms to prioritise the resolution of consumer complaints through features like unique complaint IDs. The consumer protection guidelines further said crypto firms are responsible for providing easily understandable information on…,0.7478,Positive,https://www.gadgets360.com/cryptocurrency/news/bwa-complaint-management-systems-protection-guidelines-7839220
ITC,2025-03-03T12:57:19Z,New rule for GST registration: Now biometric authentication in your home state is possible when you do GST registration in another state,"GST registration: New advisory by Goods and Services Tax Network (GSTN) dated March 3, 2025 says additional facility allowing certain Promoters/Directors to complete their Biometric Authentication at any GSK in their Home State has been introduced. Read below…",0.2732,Positive,https://economictimes.indiatimes.com/wealth/tax/new-rule-for-gst-registration-now-biometric-authentication-in-your-home-state-is-possible-when-you-do-gst-registration-in-another-state/articleshow/118686202.cms
ITC,2025-03-03T08:19:52Z,IIM Calcutta MBA program: 456 students secure 538 offers in final placements,"Concluded on February 21, the final placements for the 60th batch of the MBA programme witnessed 196 companies rolling out 538 offers for the students",0.6673,Positive,https://www.thehindubusinessline.com/news/education/iim-calcutta-mba-program-456-students-secure-538-offers-in-final-placements/article69284920.ece
ITC,2025-03-03T05:57:23Z,"Consulting sector leads recruitment at IIM Calcutta's final placements for MBA Class of 2025, with 538 offers from 196 companies","The Indian Institute of Management, Calcutta (IIM-C) concluded its final placements for the MBA Class of 2025, with the consulting sector emerging as the top recruiter, offering 201 positions (37.3% of total offers). A total of 456 students received 538 offer…",0.3818,Positive,https://economictimes.indiatimes.com/jobs/fresher/consulting-sector-leads-recruitment-at-iim-calcuttas-final-placements-for-mba-class-of-2025-with-538-offers-from-196-companies/articleshow/118676232.cms
ITC,2025-03-02T18:12:35Z,Protein drinks muscle up to enter mainstream market,"Protein-based foods have expanded from gym-centric products to mainstream consumption, with brands introducing affordable and diverse formats. The market is experiencing rapid growth, driven by increased awareness and investor interest, leading to several hig…",0.6808,Positive,https://economictimes.indiatimes.com/industry/cons-products/food/protein-drinks-muscle-up-to-enter-mainstream-market/articleshow/118667096.cms
ITC,2025-03-02T07:51:11Z,Mcap of eight of top-10 most valued firms erodes by Rs 3 lakh cr; TCS hit hard,"The combined market valuation of eight of the top-10 most valued firms eroded by Rs 3,09,244.57 crore in a holiday-shortened last week, with Tata Consultancy Services taking the biggest hit, in line with bearish trend in equities.",0.8473,Positive,https://economictimes.indiatimes.com/markets/stocks/news/mcap-of-eight-of-top-10-most-valued-firms-erodes-by-rs-3-lakh-cr-tcs-hit-hard/articleshow/118660550.cms
ITC,2025-03-02T05:40:10Z,Mcap: 8 of top-10 most valued firms erodes by ₹3 lakh cr; TCS hit hard,"Reliance Industries, HDFC Bank, TCS, Bharti Airtel, ICICI Bank, Infosys, State Bank of India, Bajaj Finance, Hindustan Unilever and ITC in focus.",0.7172,Positive,https://www.thehindubusinessline.com/markets/stock-markets/mcap-8-of-top-10-most-valued-firms-erodes-by-3-lakh-cr-tcs-hit-hard/article69281285.ece
ITC,2025-03-01T15:18:39Z,Retread Threads postcards,"Contributed by fanglySource: x.com License: All Rights Reserved. Postcard showing Milky Well on a bouncy baselineA set of four postcards advertising Retread Threads, a clothing store which was located in Portland, Oregon, until its closure in 2003. The cards …",0.4767,Positive,https://fontsinuse.com/uses/66260/retread-threads-postcards
ITC,2025-02-28T21:54:05Z,Why’d Apple Bother Making Its Own Modem?,"When the iPhone 16e arrived at iFixit HQ today, we immediately sent it in for some intense surgery. For the first time ever, our teardown day started with a little…",-0.2023,Negative,https://www.ifixit.com/News/108412/whyd-apple-bother-making-its-own-modem
ITC,2025-02-28T20:20:49Z,USPTO Rescinds Vidal Memo on Interim Discretionary Denial Procedure,"Today the U.S. Patent and Trademark Office (USPTO), which is now being led by Acting Director Coke Morgan Stewart, rescinded former USPTO Director Kathi Vidal’s 2022 memo, titled “Interim Procedure for Discretionary Denials in AIA Post-Grant Proceedings with …",0.0,Neutral,https://ipwatchdog.com/2025/02/28/uspto-rescinds-vidal-memo-interim-discretionary-denial-procedure/id=186733/
ITC,2025-02-28T18:15:05Z,Looming APS budget cuts lead advocates to mobilize,"Advocates are speaking out against potential cuts to programs and personnel as Arlington Public Schools staff finalize a budget draft. ""[Stop] all the wasteful spending. We've got to cut stuff, not staff,"" said Melissa Hyatt, an instructional technology coord…",-0.8519,Negative,https://www.arlnow.com/2025/02/28/looming-aps-budget-cuts-lead-advocates-to-mobilize/
ITC,2025-02-28T08:14:42Z,"TCS, SBI, ITC among 7 Nifty50 stocks that hit 52-week lows on Friday","Indian benchmarks tumbled more than 1% in early trades on Friday amid broad-based selling due to escalating concerns about a full-fledged global trade war and a slowing U.S. economy. Meanwhile, 7 Nifty50 stocks hit their 52-week lows. Here’s the list: Rising …",-0.886,Negative,https://m.economictimes.com/markets/stocks/news/tcs-sbi-itc-among-7-nifty50-stocks-that-hit-52-week-lows-on-friday/rising-high/slideshow/118623487.cms
ITC,2025-02-28T08:13:11Z,"Stock market crash: TCS, 9 other Nifty stocks hit 52-week lows as global jitters, domestic headwinds deepen sell-off","A sharp decline in IT and financial stocks, coupled with renewed global trade war concerns and sustained foreign investor outflows, dragged the benchmark indices down by over 1%. The Nifty 50 tumbled 1.2% to 22,271.40, while the BSE Sensex sank over 1,000 poi…",-0.0,Neutral,https://economictimes.indiatimes.com/markets/stocks/news/stock-market-crash-tcs-9-other-nifty-stocks-hit-52-week-lows-as-global-jitters-domestic-headwinds-deepen-sell-off/articleshow/118623122.cms
ITC,2025-02-27T22:17:00Z,Analysts see rate cut as beneficial to local bourse,"<p>The Bank of Thailand's surprise interest rate cut should benefit stocks in the fields of leasing, real estate, retail, hospitals, and those with high debt, while banking stocks are out of favour, say analysts.</p>",0.9274,Positive,https://www.bangkokpost.com/business/general/2969743/analysts-see-rate-cut-as-beneficial-to-local-bourse
ITC,2025-02-27T17:11:23Z,"India’s high tax rates: Boon for bureaucrats, bane for the economy","India has one of the highest GST rates globally, leading to lower tax revenue efficiency and economic activity. High tax policies have deterred consumption, increased black market activities, and driven honest taxpayers and businesses out of the country, ulti…",0.4588,Positive,https://m.economictimes.com/opinion/et-commentary/indias-high-tax-rates-boon-for-bureaucrats-bane-for-the-economy/articleshow/118609436.cms
ITC,2025-02-27T15:56:58Z,The Outer Workings of Interacting Minds,"In this guest column, three researchers present explorations into group dynamics that are key to understanding group cognition.",0.6249,Positive,https://www.psychologicalscience.org/publications/observer/outer-workings-interacting-minds.html
ITC,2025-02-27T12:31:42Z,"Reliance, Airtel Among Nifty 50 Firms Experimenting with Web3, Testifies to Sector Growth: Mudrex","About 16 Nifty 50 firms, including Reliance, Airtel, ITC, and TCS, are exploring Web3 for digital marketing, supply chain management, CBDCs, and cross-border trading, according to a report by crypto investment firm Mudrex that was exclusively shared with Gadg…",0.9432,Positive,https://www.gadgets360.com/cryptocurrency/news/nifty-50-firms-india-web3-blockchain-crypto-mudrex-report-reliance-airtel-infosys-7808268
ITC,2025-02-27T12:24:13Z,"How the humble momo became a ₹30,000 crore business","Till the late-90s, this delicacy was only served in a handful of eateries run by Tibetan refugees and migrants from Nepal for whom it is part of the staple diet. But today, momos have trumped other street food choices. Here’s the inside story of its hot rise.",-0.4215,Negative,https://www.livemint.com/industry/momos-cottage-industry-fmcg-wow-momo-tiger-global-vegetable-oil-nepal-maggi-kfc-dominos-kolkata-prasuma-noida-china-11740649825676.html
ITC,2025-02-27T01:52:15Z,"Share Market Highlights 27 February 2025: Sensex, Nifty end flat; Shriram Finance jumps over 5%","Sensex, Nifty updates on 27 February 2025: Indian equity indices ended flat on Thursday. The Sensex rose 10.31 points to 74,612.43, while the Nifty dipped 2.50 points to 22,545.05. Shriram Finance, Bajaj Finserv, and Bajaj Finance led the gainers, while Ultra…",0.8519,Positive,https://www.thehindubusinessline.com/markets/share-market-highlights-27-february-2025/article69266191.ece
ITC,2025-02-26T08:40:58Z,Muthoot Finance gets RBI approval to open 115 new branches,"Muthoot Finance recently posted a 21 per cent increase in consolidated PAT in Q3 FY25 at ₹1,392 crore.",0.8689,Positive,https://www.thehindubusinessline.com/money-and-banking/muthoot-finance-gets-rbi-approval-to-open-115-new-branches/article69265746.ece
ITC,2025-02-26T07:30:02Z,"Govt inks pact with Paytm for mentorship, market access, funding opportunities for start-ups","The government has inked an agreement with Paytm (One97 Communications Ltd) under which the company would provide mentorship, infrastructure support, market access, and funding opportunities to startups, an official statement said today.",0.9559,Positive,https://www.thehindubusinessline.com/companies/govt-inks-pact-with-paytm-for-mentorship-market-access-funding-opportunities-for-start-ups/article69265361.ece
ITC,2025-02-26T07:05:43Z,"Government inks pact with Paytm for mentorship, market access, funding opportunities for startups","According to the Department for Promotion of Industry and Internal Trade (DPIIT), the partnership aims to support fintech hardware startups through mentorship and innovation guidance, helping them develop and scale payment and financial technology solutions.",0.9538,Positive,https://economictimes.indiatimes.com/tech/technology/government-inks-pact-with-paytm-for-mentorship-market-access-funding-opportunities-for-startups/articleshow/118574039.cms
ITC,2025-02-26T05:04:29Z,"TC Royal Bengal, ITC Sonar receive Special Jury Award in the “Industrial Water Efficiency” category at FICCI Water Awards 2024","ITC Royal Bengal and ITC Sonar received the Special Jury Award for Industrial Water Efficiency at the 2024 FICCI Water Awards. Their dedication to sustainability includes advanced water-efficient technologies, LEED Zero Water Certification, and comprehensive …",0.9716,Positive,https://timesofindia.indiatimes.com/city/kolkata/tc-royal-bengal-itc-sonar-receive-special-jury-award-in-the-industrial-water-efficiency-category-at-ficci-water-awards-2024/articleshow/118571753.cms
ITC,2025-02-26T04:44:00Z,‘Nifty could end 2025 with 10-20 per cent upside from here’,"The Indian stock market outlook for 2025 is marked by significant uncertainty and challenges, particularly amid the ongoing correction — with the market capitalisation dropping below $4 trillion for the first time in over 14 months (a decline of about 18.33 p…",-0.1531,Negative,https://www.thehindubusinessline.com/markets/nifty-could-end-2025-with-10-20-per-cent-upside-from-here/article69262061.ece
ITC,2025-02-25T10:14:00Z,"Extruded Snacks Market Report 2025: Revenues to Grow from $69.17 Billion in 2025 to $90.21 Billion by 2029, Led by General Mills, ITC, Calbee, Kellogg Company, and Campbell Soup Company",Ongoing Trend of Urbanization Poised to Drive the Extruded Snacks Market for the Foreseeable Future Ongoing Trend of Urbanization Poised to Drive the Extruded Snacks Market for the Foreseeable Future,0.6249,Positive,https://www.globenewswire.com/news-release/2025/02/25/3031755/28124/en/Extruded-Snacks-Market-Report-2025-Revenues-to-Grow-from-69-17-Billion-in-2025-to-90-21-Billion-by-2029-Led-by-General-Mills-ITC-Calbee-Kellogg-Company-and-Campbell-Soup-Company.html
ITC,2025-02-25T10:07:00Z,"E-Cigarette Industry Report 2025: Availability of Diverse Flavor Options, Online Retail Growth, and Customizable Nicotine Levels Driving Market Revenues to Reach $41.6 Billion by 2033","Dublin, Feb. 25, 2025 (GLOBE NEWSWIRE) -- The ""E-Cigarette Market Analysis by Product, Flavor, Mode of Operation, Distribution Channel, and Region 2025-2033"" report has been added to ResearchAndMarkets.com's offering.The global e-cigarette market size reached…",0.4019,Positive,https://www.globenewswire.com/news-release/2025/02/25/3031750/28124/en/E-Cigarette-Industry-Report-2025-Availability-of-Diverse-Flavor-Options-Online-Retail-Growth-and-Customizable-Nicotine-Levels-Driving-Market-Revenues-to-Reach-41-6-Billion-by-2033.html
ITC,2025-02-25T08:17:21Z,"Don’t fear Tesla; add defence, railways stocks post market correction: Deven Choksey","Deven Choksey highlights strong fundamentals in defence and railways stocks and sees opportunities in specific autos despite Tesla's market entry concerns. He suggests looking at Tata Technology, Bajaj Housing Finance, ITC Hotel, Minda Industries, Kotak Bank,…",0.8797,Positive,https://economictimes.indiatimes.com/markets/expert-view/dont-fear-tesla-add-defence-railways-stocks-post-market-correction-deven-choksey/articleshow/118552115.cms
ITC,2025-02-25T06:35:46Z,Deven Choksey's Midcap Picks: Opportunities in current market correction,"Market Expert Deven Choksey in an interview to ET Now said that the market has been uneasy, with FIIs continuing to sell shares in the cash market after short selling in the derivatives market. This activity is causing panic, and global investors are shifting…",-0.3612,Negative,https://m.economictimes.com/markets/stocks/news/deven-chokseys-midcap-picks-opportunities-in-current-market-correction/market-overview/slideshow/118549858.cms
ITC,2025-02-25T04:27:12Z,HDFC Bank Credit Card Rewards: How to use points for complimentary hotel stays,"HDFC Bank credit card reward points can be transferred to hotel loyalty programs like ALL, Club ITC, etc. The hotel loyalty points can then be used to book free hotel stays for vacations.",0.9915,Positive,https://www.livemint.com/money/personal-finance/hdfc-bank-credit-card-rewards-how-to-use-points-for-complimentary-hotel-stays-11740119872133.html
ITC,2025-02-25T02:02:09Z,Stocks that will see action today: 25 February 2025,"Buzzing stocks, stocks to watch: Tata Communications, Torrent Power, IREDA, LIC, Biocon, Texmaco Rail, Zomato, NTPC Green Energy",0.5423,Positive,https://www.thehindubusinessline.com/markets/stocks-that-will-see-action-today-25-february-2025/article69260710.ece
ITC,2025-02-25T01:17:48Z,"Share Market Highlights 25 February 2025: Sensex, Nifty end flat with a positive bias; Bharti Airtel, M&M lead gains","Sensex, Nifty updates on 25 February 2025: Benchmark indices closed flat with a slight positive bias on Tuesday. The Sensex settled at 74,602.12, rising 147.71 points or 0.20%, while the Nifty 50 edged down 5.80 points or 0.03% to 22,547.55. Top gainers on th…",0.946,Positive,https://www.thehindubusinessline.com/markets/stock-market-highlights-25-february-2025/article69258617.ece
ITC,2025-02-24T18:51:30Z,"Reliance lets genie out of Cola can, prices set to fall across brands","Reliance's aggressive ₹10 pricing for Campa Cola and new energy drinks is disrupting the beverages industry, causing competitors like Dabur, ITC, and Coca-Cola to introduce promotional offers and reduce prices. This price war, focusing on out-of-home consumpt…",-0.7506,Negative,https://economictimes.indiatimes.com/industry/cons-products/food/reliance-lets-genie-out-of-cola-can-prices-set-to-fall-across-brands/articleshow/118539400.cms
ITC,2025-02-24T18:35:00Z,"Sensex tumbles over 850 pts on weak global cues, FII outflows; sinks below 75k","MUMBAI, Feb 24: Falling for the fifth straight session on Monday, equity benchmark BSE Sensex plunged over 850 points to drop below the crucial 75,000 level, tracking a weak global market trend and unabated foreign fund outflows amid escalating trade tensions…",-0.8834,Negative,https://thehillstimes.in/business/sensex-tumbles-over-850-pts-on-weak-global-cues-fii-outflows-sinks-below-75k
ITC,2025-02-24T16:18:00Z,Global Grain Market to Reach 2.56 Billion Tons by 2032 – New Grain Market Outlook Report Released,"The global grain market is set to grow from 2.3 billion tons in 2023 to 2.56 billion tons by 2032, driven by rising global food demand, biofuel expansion, and increased livestock feed consumption. With a CAGR of 1.2%, growth is supported by government initiat…",0.7184,Positive,https://www.globenewswire.com/news-release/2025/02/24/3031326/28124/en/Global-Grain-Market-to-Reach-2-56-Billion-Tons-by-2032-New-Grain-Market-Outlook-Report-Released.html
ITC,2025-02-24T15:45:55Z,Privilege Gone Too Far? How a 250-Year-Old Privilege Cost Atturo $10 Million,"by Dennis Crouch
A new petition for certiorari in Atturo Tire Corp. v. Toyo Tire Corp. highlights an interesting procedural quirk in Illinois law that may require Supreme Court intervention to resolve an important state law question about the scope of litigat…",0.9517,Positive,https://patentlyo.com/patent/2025/02/privilege-atturo-million.html
ITC,2025-02-24T14:14:53Z,"Delhi HC allows Adyar Gate Hotels to use ‘Dakshin’ mark for Chennai outlet, limits expansion",The Delhi High Court division bench allowed Adyar Gate Hotels to use 'Dakshin' for its existing standalone restaurant while waiting for further hearing. This decision overturned a previous order that restricted its use due to ITC Ltd's claims of infringement …,-0.6908,Negative,https://economictimes.indiatimes.com/industry/services/hotels-/-restaurants/delhi-hc-allows-adyar-gate-hotels-to-use-dakshin-mark-for-chennai-outlet-limits-expansion/articleshow/118535557.cms
